"0","#table one"
"0","total_2006 <- arcos %>% "
"0","  filter(year==""2006"") %>% "
"0","  clean_names()"
"0","#table 2"
"0","total_2014 <- arcos %>% "
"0","  filter(year==""2014"") %>% "
"0","  clean_names()"
"0","#combine both tables"
"0","arcos_combo <- total_2006 %>%"
"0","  inner_join(total_2014, by=""countyfips"") %>% "
"0","  clean_names()"
"0","#combine with sidewalk"
"0","arcos_combo_sidewalk <- arcos_combo %>% "
"0","  inner_join(state_crosswalk, by=c(""buyer_state_x""=""state_abb""))"
"0",""
"0","view(arcos_combo_sidewalk)"
