"0","#join maryland population and maryland hispanic table by geoid"
"0","#could also change the montgomery county name to be cleaned, so there is a space in between ""Montgomery County"" and ""Maryland"" in the value. "
"0","updated_hispanic <- hispanic_clean %>% "
"0","  inner_join(maryland_pop, by=""name"")"
"0",""
"0","#find the largest ones"
"0","largest_md_hispanic <- updated_hispanic %>% "
"0","  select(name, hispanic_pop, total_pop) %>% "
"0","  mutate(pct_hispanic =(hispanic_pop)/(total_pop)*100) %>% "
"0","  arrange(desc(pct_hispanic))"
"0",""
"0","view(largest_md_hispanic)"
