"0",""
"0","pg_tract_income <- read_rds(""assets/pg_tract_income.rds"")"
"0",""
"0","pg_tract_income"
"1","Simple feature collection with 214 features and 3 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -77.08627 ymin: 38.53537 xmax: -76.66952 ymax: 39.13129"
"1","
"
"1","Geodetic CRS:  NAD83
"
"1","First 10 features:
"
"1","  "
"1","       geoid"
"1","                                                   name"
"1"," median_household_income"
"1","
1 "
"1"," 24033802804"
"1"," Census Tract 8028.04, Prince George's County, Maryland"
"1","                   56368"
"1","
2 "
"1"," 24033801701"
"1"," Census Tract 8017.01, Prince George's County, Maryland"
"1","                   71250"
"1","
3 "
"1"," 24033801308"
"1"," Census Tract 8013.08, Prince George's County, Maryland"
"1","                  129020"
"1","
4 "
"1"," 24033805601"
"1"," Census Tract 8056.01, Prince George's County, Maryland"
"1","                   57188"
"1","
5 "
"1"," 24033800102"
"1"," Census Tract 8001.02, Prince George's County, Maryland"
"1","                   77652"
"1","
6 "
"1"," 24033801411"
"1"," Census Tract 8014.11, Prince George's County, Maryland"
"1","                  106806"
"1","
7 "
"1"," 24033802002"
"1"," Census Tract 8020.02, Prince George's County, Maryland"
"1","                   91758"
"1","
8 "
"1"," 24033803527"
"1"," Census Tract 8035.27, Prince George's County, Maryland"
"1","                  102292"
"1","
9 "
"1"," 24033800413"
"1"," Census Tract 8004.13, Prince George's County, Maryland"
"1","                   79821"
"1","
10"
"1"," 24033805802"
"1"," Census Tract 8058.02, Prince George's County, Maryland"
"1","                   81172"
"1","
"
"1","  "
"1","                       geometry"
"1","
1 "
"1"," MULTIPOLYGON (((-76.89815 3..."
"1","
2 "
"1"," MULTIPOLYGON (((-76.95858 3..."
"1","
3 "
"1"," MULTIPOLYGON (((-77.01587 3..."
"1","
4 "
"1"," MULTIPOLYGON (((-76.99068 3..."
"1","
5 "
"1"," MULTIPOLYGON (((-76.86649 3..."
"1","
6 "
"1"," MULTIPOLYGON (((-77.0172 38..."
"1","
7 "
"1"," MULTIPOLYGON (((-76.93032 3..."
"1","
8 "
"1"," MULTIPOLYGON (((-76.832 38...."
"1","
9 "
"1"," MULTIPOLYGON (((-76.83767 3..."
"1","
10"
"1"," MULTIPOLYGON (((-76.97962 3..."
"1","
"
