"0","#Calculate the males percentage of the total population"
"0","# male_population = ""B01001_002"""
"0","# total_pop = ""B01001_001"""
"0",""
"0","male <- get_acs(geography = ""state"","
"0","                           variables = c(male_pop = ""B01001_002"", total_pop = ""B01001_001""),"
"0","                           year = 2020) %>% "
"0","                  rename(state = NAME) %>% "
"0","  select(state, variable, estimate) %>% "
"0","  pivot_wider(names_from = variable, values_from = estimate) %>% "
"0","  mutate(pct_male = male_pop/total_pop) %>% "
"0","  arrange(desc(pct_male))"
"2","Getting data from the 2016-2020 5-year ACS
"
