"0","# read in the html"
"0","results <- sboe_url %>%"
"0","  read_html()"
"0",""
"0","# display the html below"
"0","results"
"1","{"
"1",""
"1","html"
"1",""
"1","_document}
"
"1","<html lang=""en"" manifest=""manifest.appcache"">"
"1",""
"1","
"
"1","[1] <head>\n<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">\n<!-- Google tag (gtag.js) --><s ..."
"1","
"
"1","[2] <body>\r\n    <div class=""container"">  \r\n        <div class=""skipNav"">\r\n            <a href=""#primary_co ..."
"1","
"
